config_path,category,flavor,param_key,param_value
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,limit,10
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,skip_errors,false
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,dry_run,false
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,max_workers,16
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,vertexai,false
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,vertex_project,null
configs/embedding/gemini_embedding2_v2_main.api_smoke10.tmp.json,embedding,tmp,vertex_location,null
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,api_key,null
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,vertexai,false
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,vertex_project,null
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,vertex_location,null
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,output_dimensionality,768
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,task_type,null
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,limit,null
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,skip_errors,true
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,dry_run,false
configs/embedding/gemini_embedding2_v2_main.example.json,embedding,example,max_workers,8
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,api_key,"""PASTE_YOUR_GEMINI_API_KEY_HERE"""
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,api_key_file,null
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,vertexai,false
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,vertex_project,null
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,vertex_location,null
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,output_dimensionality,768
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,task_type,null
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,limit,null
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,skip_errors,true
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,dry_run,false
configs/embedding/gemini_embedding2_v2_main.local.example.json,embedding,example,max_workers,8
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,api_key,"""[REDACTED_GEMINI_API_KEY]"""
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,api_key_file,null
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,output_dimensionality,768
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,task_type,null
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,limit,null
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,skip_errors,true
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,dry_run,false
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,max_workers,8
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,vertexai,false
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,vertex_project,null
configs/embedding/gemini_embedding2_v2_main.local.json,embedding,local,vertex_location,null
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main_smoketest.npz"""
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main_smoketest.npz.cache"""
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,api_key,"""[REDACTED_GEMINI_API_KEY]"""
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,api_key_file,null
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,output_dimensionality,768
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,task_type,null
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,limit,10
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,skip_errors,true
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,dry_run,false
configs/embedding/gemini_embedding2_v2_main.smoketest.local.json,embedding,local,max_workers,8
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main_vertex_express_smoke.npz"""
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main_vertex_express_smoke.npz.cache"""
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,api_key,"""[REDACTED_GEMINI_API_KEY]"""
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,api_key_file,null
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,output_dimensionality,768
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,task_type,null
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,limit,1
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,skip_errors,false
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,dry_run,false
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,max_workers,1
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,vertexai,true
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,vertex_project,null
configs/embedding/gemini_embedding2_v2_main.vertex_express_smoke.tmp.json,embedding,tmp,vertex_location,null
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main_vertex_smoke.npz"""
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main_vertex_smoke.npz.cache"""
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,api_key,"""[REDACTED_GEMINI_API_KEY]"""
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,api_key_file,null
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,output_dimensionality,768
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,task_type,null
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,max_seconds,30.0
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,target_sample_rate,16000
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,limit,1
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,skip_errors,false
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,dry_run,false
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,max_workers,1
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,vertexai,true
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,vertex_project,null
configs/embedding/gemini_embedding2_v2_main.vertex_smoke.tmp.json,embedding,tmp,vertex_location,"""us-central1"""
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,api_key,null
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,vertexai,false
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,vertex_project,null
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,vertex_location,null
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,task_type,null
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,limit,null
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,skip_errors,true
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,dry_run,false
configs/embedding/gemini_embedding2_v3_main.api_fullrun.tmp.json,embedding,tmp,max_workers,8
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_smoke.npz"""
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_smoke.npz.cache"""
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,api_key,null
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,vertexai,false
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,vertex_project,null
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,vertex_location,null
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,task_type,null
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,limit,3
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,skip_errors,true
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,dry_run,false
configs/embedding/gemini_embedding2_v3_main.api_smoke.tmp.json,embedding,tmp,max_workers,1
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,api_key,null
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,vertexai,false
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,vertex_project,null
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,vertex_location,null
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,task_type,null
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,limit,null
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,skip_errors,true
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,dry_run,false
configs/embedding/gemini_embedding2_v3_main.example.json,embedding,example,max_workers,8
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,api_key,"""PASTE_YOUR_GEMINI_API_KEY_HERE"""
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,api_key_file,null
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,vertexai,false
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,vertex_project,null
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,vertex_location,null
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,task_type,null
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,limit,null
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,skip_errors,true
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,dry_run,false
configs/embedding/gemini_embedding2_v3_main.local.example.json,embedding,example,max_workers,8
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz"""
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_main.npz.cache"""
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,api_key,null
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,vertexai,false
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,vertex_project,null
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,vertex_location,null
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,task_type,null
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,limit,null
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,skip_errors,true
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,dry_run,false
configs/embedding/gemini_embedding2_v3_main.local.json,embedding,local,max_workers,8
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_v3_main_mw3.npz"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_v3_main_mw3.npz.cache"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,api_key,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,vertexai,false
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,vertex_project,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,vertex_location,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,task_type,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,window_count,3
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,window_strategy,"""uniform"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,window_aggregate,"""mean"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,limit,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,skip_errors,true
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,dry_run,false
configs/embedding/gemini_embedding2_v3_main_multiwindow.example.json,embedding,example,max_workers,8
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main.csv"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_v3_main_mw3.npz"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,cache_dir,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_gemini_embedding2_v3_main_mw3.npz.cache"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,model_id,"""gemini-embedding-2-preview"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,api_key,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,api_key_file,"""E:/Desktop/Echo/configs/embedding/gemini_api_key.local.txt"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,vertexai,false
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,vertex_project,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,vertex_location,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,output_dimensionality,768
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,task_type,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,max_seconds,30.0
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,target_sample_rate,16000
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,window_count,3
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,window_strategy,"""uniform"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,window_aggregate,"""mean"""
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,limit,null
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,skip_errors,true
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,dry_run,false
configs/embedding/gemini_embedding2_v3_main_multiwindow.local.example.json,embedding,example,max_workers,8
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,mode,"""real_round"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,baseline_model,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_gemini.pt"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,annotations_csv,"""E:/Desktop/Echo/storage/pal/v2_main_gemini/tasks_round1_annotation_filled.csv"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,out_dir,"""E:/Desktop/Echo/reports/pal/v2_main_gemini_real"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,model_dir,"""E:/Desktop/Echo/storage/models/pal/v2_main_gemini_real"""
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,epochs,8
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,batch_size,128
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,lr,0.002
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,seed,42
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,lambda_constraints,0.2
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,constraint_margin,1.0
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,lambda_domain,0.5
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,lambda_contrast,0.2
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,lambda_cov,0.05
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,k,20
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,epsilon,0.1
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,iters,200
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,bootstrap_samples,300
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,permutation_samples,300
configs/pal/pal_v2_main_gemini_real.example.json,pal,example,prefer_cuda,false
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,mode,"""simulate_rounds"""
configs/pal/pal_v2_main_gemini_simulated.example.json,pal,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
